path	guid	bytes
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_0_0_8723fb12-db1c-4ba2-97c5-90e784c8adbf.asset	04c0946b007292c44b69efa7e18e016e	3349248
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_1_1_4bf22c8f-eb55-436d-84e3-dedfa85665b1.asset	2c7d995d24203834c836e7c0407dbe41	3349408
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_1_3_c8bbd3cb-768c-4918-85c9-b01968beea93.asset	27b9665fe58316146a09d5226c18f939	3349408
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_0_1_e85387be-618a-4f11-a28f-1cbc224e6e94.asset	893a7e0580668d84ca5c6527fe35711c	3349408
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_1_0_548791b1-5119-4501-a6f8-e5b8e45c25d8.asset	e8325aa29c5e4cc43a5d3617b255d8f0	3349248
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_3_0_ae064d43-ab51-4240-a34a-6f1f5da8134d.asset	1bd76d287b10bfc4ca8adf3a62610c0c	3349248
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_3_3_9b11d05b-b237-4de7-82ed-a402f9cedebd.asset	9d9673381bb6ff74e96475734841baed	1950896
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_2_0_1170b034-efff-4ff0-8513-60d934e963db.asset	b5894d1f2b98bcd48a47d89e4df084d4	3349248
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_0_2_5f735b10-59bc-418b-b24d-4385eb3a186d.asset	a90bc55e66c2b0445beb585de04cf121	3349408
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_2_1_82fc4922-5564-4a18-858e-787f6d901556.asset	61a4a9b8fba44b54e91d1d09079f740c	3349304
Crest/Crest-Examples/LakesAndRivers/Terrain/Data/Terrain_2_2_b6e03cf0-de91-4cae-b6af-0128d856ae43.asset	3930000252542f94a8637f2fe11bf314	3349408
Crest/Crest/Scripts/Linking/HDRP/Link.cs	9aa70c3a785584d62bb1b7ad3d336b36	136
Crest/Crest/Scripts/Linking/HDRP/Link.asmref	b8d440d31d8de4b4187a7c1887e90889	60
Crest/Crest/Scripts/Helpers/Attributes/HelpBoxAttribute.cs	f97cb94a75912425280b5e36761f729e	2416
Crest/Crest/Scripts/Helpers/Attributes/ExecuteDuringEditModeAttribute.cs	49cc4bf53c24a4ae9b3ac7c221e3e619	614
Crest/Crest/Scripts/Helpers/Attributes/OnChangeAttribute.cs	e91e381d3c36a4b8b8042287c6e70a55	388
Crest/Crest/Scripts/Helpers/Attributes/LayerAttribute.cs	94fbd5fce1b9f49d0a6fdfc1e0b14926	491
Crest/Crest/Scripts/Helpers/Attributes/RenderPipelineAttribute.cs	2ea3ec8b633ba45c5a2f2d207a4b92b5	1335
Crest/Crest/Scripts/Helpers/Attributes/MultiPropertyAttribute.cs	624b7c14a87484083a392f0979204735	6781
Crest/Crest/Scripts/Helpers/Attributes/EmbeddedFieldAttribute.cs	817144f725c714187b138cedfab311b2	810
Crest/Crest/Scripts/Helpers/Editor/ScriptableObjectUtility.cs	3d646f2d884669444aa54e894c299702	4084
Crest/Crest/Scripts/Helpers/Editor/EmbeddedAssetHelpers.cs	58c62522670db354e8a95a4da2a7ec0a	8555
Crest/Crest/Scripts/Helpers/Editor/PackageManagerHelpers.cs	68cecf4425feb4d35aefcd2584985ddf	1220
Crest/Crest/Scripts/Helpers/Editor/EditorHelpers.cs	5c186a91bcc2f4b9cb2590beb3303cdd	3534
Crest/Crest/Scripts/Helpers/Editor/MultiPropertyDrawer.cs	1284cc26bae2f460793ff317c5b8a9c6	4925
Crest/Crest/Shaders/Underwater/Resources/UnderwaterEffect.shader	21526e2f48db9c74fa5d5800b309c2b0	135
Crest/Crest/Shaders/Underwater/Resources/WaterVolumeGeometry.shader	3b257e4de803141d7860029fa166888e	1219
Crest/Crest/Shaders/Underwater/Resources/CrestFillMaskArtefacts.compute	248ec3ea6a4434e0d8ffa2aec3746bb9	2158
Crest/Crest/Shaders/Underwater/Resources/UnderwaterEffectURP.shader	eb3085107770689438d3a97cf6959965	4649
Crest/Crest/Shaders/Underwater/Resources/UnderwaterMaskURP.shader	49550f9d794ff844db62013fde467d42	1220
Crest/Crest/Shaders/Underwater/Resources/UnderwaterMask.shader	4e4a0c391d9c8e244a1e67f3204559c9	132
Crest/Crest/Shaders/OceanInputs/Resources/AnimWavesSetBaseWaterHeightUsingGeometry.shader	4917e62cd5bb37540a914407b5a70cc3	2200
Crest/Crest/Shaders/OceanInputs/Resources/DynWavesDampenCircle.shader	6d4e2bc6a4261c8438b6e69a19b6f740	1881
Crest/Crest/Shaders/OceanInputs/Resources/ClipSurfaceRemoveArea.shader	f94116305d1d84e08995d7d16b68681f	714
Crest/Crest/Shaders/OceanInputs/Resources/AnimWavesGerstnerBatch.shader	b2331cbbddb92c243bae065414055204	1492
Crest/Crest/Shaders/OceanInputs/Resources/AnimWavesGerstner.shader	2edf25ce84c11d049871c9c0dff30c2d	3192
Crest/Crest/Shaders/OceanInputs/Resources/FoamSplineGeometry.shader	8366c5af54d5a534ab2c0cb75556944b	1538
Crest/Crest/Shaders/OceanInputs/Resources/AnimWavesGerstnerGeometry.shader	8b1d35baa24809c45bbd619161e47efd	9627
Crest/Crest/Shaders/OceanInputs/Resources/ClipSurfaceIncludeArea.shader	38d3d96bc65c24f42ace56d4fbc0e5ed	747
Crest/Crest/Shaders/OceanInputs/Resources/FlowSplineGeometry.shader	f5c5e938cf8f63b4c9916440c7e4d034	3394
Crest/Crest/Shaders/OceanInputs/Resources/DepthSetBaseWaterHeightUsingGeometry.shader	767cdc0829b400c4ba3cc8aad8df86df	1293
Crest/Crest/Shaders/OceanInputs/Resources/ClipSurfaceRemoveAreaTexture.shader	dacdd3ebcf6a64b32812c43fb3385923	1026
Crest/Crest/Shaders/OceanInputs/Resources/DynWavesSphereWaterInteraction.shader	2352bf438ced844418f174ea6d1e5d4d	5167
Crest/Crest/Shaders/OceanInputs/Resources/OceanDepthsCache.shader	17ae333b74244974dbdbe84c3e2a76dd	1996
Crest/Crest/Shaders/OceanInputs/Resources/CopyDepthIntoCache.shader	58d3509571029fb4399dfe7ffc7c5128	2079
Crest/Crest/Shaders/OceanInputs/Resources/OceanDepths.shader	68ba10198e0331d4f83248b7e52b6e72	889
Crest/Crest/Shaders/OceanInputs/Resources/ShadowOverride.shader	84b07febfc25f4fec8a8cbac431c7bd0	853
Crest/Crest/Shaders/OceanInputs/Resources/ClipSurfaceSignedDistance.shader	5529458a2151d4ae9bff760ee776ff63	2690
Crest/Crest/Shaders/OceanInputs/Resources/ClipSurfaceConvexHull.shader	bc1b1d703e37c48fa9b8c4d0e107ae0c	2023
Crest/Crest/Shaders/Resources/FFT/FFTCompute.compute	ceb56734be34f9044bdf652bc8c547c3	5336
Crest/Crest/Shaders/Resources/FFT/FFTBake.compute	9f5e2b64129c9154580f9e593a3f38dd	686
Crest/Crest/Shaders/Resources/FFT/FFTSpectrum.compute	5bba9d2de3b619a46a6d0b3637e88c90	6427
Crest/Crest/Shaders/Resources/Debug/TextureArray.shader	29dad847f745e944a98a415e92bdb4d3	1010
Crest/Crest/Shaders/Helpers/Resources/Utility.shader	825bb4b9bc2eb8f44a87858bd8350731	2472
Crest/Crest/Shaders/Helpers/URP/Core.hlsl	d30d838b637ce42a698e4fe6c04844f1	514
Crest/Crest/Shaders/Helpers/BIRP/Common.hlsl	3ca368d456f8f41fc8fbaab6950e9430	12563
Crest/Crest/Shaders/Helpers/BIRP/InputsDriven.hlsl	fcba0dca35f0046c3b0b8ae5152ae5db	526
Crest/Crest/Shaders/Helpers/BIRP/Core.hlsl	ed73691f6e6c74234ae0ecda16f6e925	5135
Crest/Crest/Shaders/Helpers/BIRP/ScreenSpaceShadows.hlsl	e95f252b0aaf043f6b3e2daa2dfd6d44	4589
Crest/Crest/Shaders/Helpers/BIRP/Lighting.hlsl	067505cee82e141d8a3b15a79123dfcd	515
Crest/Crest-Examples/PirateCove/Textures/Terrain/soil	f7d917c76045c374ca158eac10fb731b	192
Crest/Crest-Examples/PirateCove/Textures/Terrain/moss	928008b1902099046890074cd873b465	320
Crest/Crest-Examples/PirateCove/Textures/Terrain/SOURCE.txt	c71728b833cc7914f91788538dcf57f8	39
Crest/Crest-Examples/PirateCove/Textures/Terrain/rock	9618e0e18720f324eabd870320ab5d89	192
Crest/Crest-Examples/PirateCove/Textures/Terrain/gravel	2008acd35f45e844daded221594b6f96	192
Crest/Crest-Examples/PirateCove/Textures/Terrain/sand	8fbb61ec2bced8246bdc719c8b631ffd	576
Crest/Crest-Examples/PirateCove/Textures/WaterSplashes/WaterSplash_Custom2.png	91982ede2f7f07444ac19e5998d31a54	310661
Crest/Crest-Examples/PirateCove/Textures/Skybox/Skybox_sunset.mat	2dbab065f81e06043a47f3b196e31c11	2652
Crest/Crest-Examples/PirateCove/Textures/Skybox/SOURCE.txt	a8b23f1b92016e04e99a0505a8b6fd53	824
Crest/Crest-Examples/PirateCove/Textures/Skybox/HDRI_SKY_from_noemotionhdrs.net.png	c7c2a425879131142b61f503620e6a59	15858637
Crest/Crest-Examples/PirateCove/Textures/Skybox/Skybox_day.mat	aa53c021f8b3eda4297d5ac9f10ceb65	2648
Crest/Crest-Examples/PirateCove/Textures/Skybox/HDRI_SKY_sunset_from_noemotionhdrs.net.png	c0c46198aef0cb9469403f8c477fa953	15997644
Crest/Crest-Examples/PirateCove/Scenes/SubScenes/PirateCove-Environment.unity	8a81f37e0bd389c4c97992c0039fb588	873030
Crest/Crest-Examples/PirateCove/Scenes/PirateCove-Day/LightingData.asset	f27839fe62025f444a8b1b635421ed9e	18096
Crest/Crest-Examples/PirateCove/Scenes/PirateCove-Day/ReflectionProbe-0.exr	a723f1a39ccb7bd4caa9bf90229c4a4b	418727
Crest/Crest-Examples/PirateCove/Scenes/PirateCove-Sunset/LightingData.asset	819c3122f2fbeef4e8d0dc527d6dee4d	18096
Crest/Crest-Examples/PirateCove/Scenes/PirateCove-Sunset/ReflectionProbe-0.exr	ff21abcb4161c8c419344537bd5822b5	608678
Crest/Crest-Examples/PirateCove/Props/Barrels/Barrel_01.prefab	37a8c7927d78340499d17a3f00a4b9a1	11338
Crest/Crest-Examples/PirateCove/Props/Barrels/Barrel_02.prefab	7309ef62a0ec0bd4d9db78a9344939d9	11336
Crest/Crest-Examples/PirateCove/Props/Barrels/SOURCE.txt	3c5a99551f30be540b34df288a4fbe10	86
Crest/Crest-Examples/PirateCove/Props/Barrels/Source	b5cd9ff819ee8ab458c84ba781429496	192
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 05	e03cb4443b18bd54a910d25d7dc3a816	256
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 04	08bab22cc293a444d9049740bc033e26	256
Crest/Crest-Examples/PirateCove/Props/Bushes/SOURCE.txt	99a2000d166f39048bb243b2beabcd73	129
Crest/Crest-Examples/PirateCove/Props/Bushes/Bush 04 prefab.prefab	532066205bc320d4aa4647332e9d2ffa	2554
Crest/Crest-Examples/PirateCove/Props/Torch/Torch_1.prefab	1e5c742accdc1824fb01f98f446fa63c	121148
Crest/Crest-Examples/PirateCove/Props/Torch/SOURCE.txt	9422fdf475abb7f4fab98804676e3e60	102
Crest/Crest-Examples/PirateCove/Props/Torch/readme.txt	512b935bbccd2eb4891c308c7f82150c	550
Crest/Crest-Examples/PirateCove/Props/Torch/model	224c1aff68d267648b016bed828b26e7	768
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_toAflame	c9aa1de29980aa74cb86a6784327c083	192
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_3dhdscan	16eb6b7826f450a4bba8b99e0b8d208b	192
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_v124entkl	f70285f7ccc284f4583bdcd64ff81283	320
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Barbucha_Studio	36c22d00cb4c1b54fbf3c71efdc667b7	128
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Antoine_Bassin	0d3bcd3e090f71344b94e65bdc3e5cbb	192
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_alint	2d42667ff7d76b44fb5fc5e8f6e4c739	128
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_Theo_Lerbeil	a1769097f3632844195b9b0f7c456692	128
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_GSXNet	5453c7dd943f69b4386d5bfde40a8c34	256
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_filipeb2011	4f17532600f606d4aa6c1aa4d0e7c5a9	192
Crest/Crest-Examples/PirateCove/Props/Sketchfab_FREE/by_CMPLab	c6836ef8c9bbd16499b4a68f8f6819f6	128
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Textures	9eab96a4cd49b61409be3614e71ae83b	256
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Materials	c21d85a62549fb54eb64543f07659886	128
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Prefabs	e7779e69d57e5704d840c9163f2c9561	320
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/SOURCE.txt	d62742056606d1c479ab0b4d4fae9555	128
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Meshes	d924c84df766aca4eb5effbb328f816f	576
Crest/Crest-Examples/PirateCove/Props/Stylized Vegetation Pack Free/Readme.txt	053e97e5f23fd20488159b5c2c6a642c	385
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/MountainRocks01_C.prefab	b423bf7a132bc5348a001906e8cc291b	2817
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/MountainsRocks03_LOD.prefab	6e74665197120c846b9f23c9fdf26789	10028
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/MountainRocks01_A_LOD.prefab	22afbe6f819a3d24f9715685e137cf23	10008
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/SOURCE.txt	9e1dbdbdf38c52349b8758080e07580a	157
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/MountainRocks01_LOD.prefab	b85defc2f1776da41ac3ee503736fc89	10017
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/MountainRocks01_D.prefab	f266736ec2eef55478dd95d0f1fc19f6	2818
Crest/Crest-Examples/PirateCove/Props/Photoscanned MoutainsRocks PBR/sources	81535fd4fbcf66e4eb8d73ad59bc6542	832
Crest/Crest-Examples/PirateCove/Props/Sycamore/Vegetation_LOD.prefab	41052b9ccb0b3494f838e1b4f5d2b59a	10938
Crest/Crest-Examples/PirateCove/Props/Sycamore/SOURCE.txt	f99283685df6418429d02ac465d409f6	120
Crest/Crest-Examples/PirateCove/Props/Sycamore/Vegetation_01.mat	e069d5ede0817064ea1f9792e9c9cc98	4105
Crest/Crest-Examples/PirateCove/Props/Sycamore/sources	d3b17404cc28c40429acf0698ea36eb8	896
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Textures	d2fbcf05791534041b4eabd8c9577cd8	192
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Palm_dual_straight_LOD.prefab	8092b19c311bbcb4eb56ee675593c269	29534
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Palm_dual_bended_LOD.prefab	b9da2b10adfd16f469426c69f4b5fea4	29556
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Materials	159dcb7c45c3d854382d86e7fa672569	192
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Palm_Trio_LOD.prefab	69be49c55e9b943489d276a3072ec5ab	29449
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/SOURCE.txt	3b557c76a0c24ab47899238d8c3acabb	133
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Palm_single_LOD.prefab	2e6c0342af8f5cc47bbb0a217cc2f7e0	22425
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/Palm_LOD.prefab	3ea6b4e0ee8d3254da366d0a0c5f01db	22563
Crest/Crest-Examples/PirateCove/Props/Yughues Free Palm Trees/sources	8ea39928a30425841b794d15681835cb	128
Crest/Crest-Examples/PirateCove/Props/ColonialShip/ShipProfile.asset	1e6f7f52d3a929c4188b5f2a36cbef90	7547
Crest/Crest-Examples/PirateCove/Props/ColonialShip/04_Materials	f9d7fad9ed663d9458b5c24ea5bcc5b0	1280
Crest/Crest-Examples/PirateCove/Props/ColonialShip/02_Prefabs	d93bd7899a763284cad8819f856b4ae3	256
Crest/Crest-Examples/PirateCove/Props/ColonialShip/05_Textures	93c7327dfb2c3f74ebd38879728c2714	1536
Crest/Crest-Examples/PirateCove/Props/ColonialShip/03_Models	89e25f148048e8040b9826e018345a3a	128
Crest/Crest-Examples/PirateCove/Props/ColonialShip/SOURCE.txt	83d54f64f7c58044e9bf299f9169ad91	109
Crest/Crest-Examples/PirateCove/Data/Misc/ntailu.ttf	4b6717f8d2c0bec40b278503ef63ac27	74464
Crest/Crest-Examples/PirateCove/Data/Terrain/Soil_01.terrainlayer	4490036bb6e32f3439c0653763e0f012	785
Crest/Crest-Examples/PirateCove/Data/Terrain/Root_01.terrainlayer	d89fe6165ec4c954382ae92037265548	783
Crest/Crest-Examples/PirateCove/Data/Terrain/Sand_01.terrainlayer	86ac7234fd8785e41b3537952f1bc91a	785
Crest/Crest-Examples/PirateCove/Data/Terrain/Rock.terrainlayer	49bf44bfbe04e1e489496cc01eb36600	778
Crest/Crest-Examples/PirateCove/Data/Terrain/Terrain_ISLAND.asset	768de2e91c5d2d742877238eb44a89f3	3356924
Crest/Crest-Examples/PirateCove/Data/Terrain/Gravel.terrainlayer	e3f46f9f07c11e243b30d00e8a0419e5	778
Crest/Crest-Examples/PirateCove/Data/Terrain/Sand_Gravel.terrainlayer	6f71755c1f34e774b89d390b7925e615	783
Crest/Crest-Examples/PirateCove/Data/Terrain/Moss_01.terrainlayer	2c754043beb5d8e4cad18f33740cda00	781
Crest/Crest-Examples/PirateCove/Data/Shots/ShotDynamicWaveConditions.asset	df27fb4d1f34a1a44a77f2d4a58d0bdb	610
Crest/Crest-Examples/PirateCove/Data/Shots/ShotWhirlpoolPan.asset	45c2cd9db64a0784dbcbcff0c7cade12	553
Crest/Crest-Examples/PirateCove/Data/Shots/ShotDropToUnderwater.asset	520a135c51753ef4e8c977b2e1b3ab29	520
Crest/Crest-Examples/PirateCove/Data/Shots/SlowFirstApproach1.asset	1baca6a958c8d4244ba63d09d2e897b4	526
Crest/Crest-Examples/PirateCove/Data/Shots/ShotStableLOD.asset	27aed3876a4c7d845a079f4ee2237fbd	525
Crest/Crest-Examples/PirateCove/Data/Shots/ShotLoadSunset.asset	c941aa69842c9c74c810c77df68a931a	534
Crest/Crest-Examples/PirateCove/Data/Shots/ShotShadowedOceanColours.asset	7da43250b0e06194db9de15b83d2ca94	536
Crest/Crest-Examples/PirateCove/Data/Shots/ShotCredits.asset	bcccb242933987e4185c4498b5c3b828	514
Crest/Crest-Examples/PirateCove/Data/Shots/ShotLoadDay.asset	be4fc11d3a6dbe643ae32b92c7b77a27	528
Crest/Crest-Examples/PirateCove/Data/Shots/ShotZoomOnBoat.asset	cf302747c4edb0849bbb836302b4b8cc	520
BK/PureNature_Mojave/Textures/Sky/SkyDay.mat	35e4058829ec4c51ba820f16872e9268	1006
BK/PureNature_Mojave/Textures/Fx/Materials	bcd751a73c7d46bcb342afe843f6b2fe	256
BK/PureNature_Mojave/Textures/Fx/Butterfly_a.png	7a5fba0229494f219788f00666a76f89	15737
BK/PureNature_Mojave/Textures/Fx/SunFlare.png	970e0b1c607d400c940302e88aef9ba8	5644423
BK/PureNature_Mojave/Textures/Clouds/Materials	8d946968a41641cb864d19274c4babcf	128
BK/PureNature_Mojave/Textures/Clouds/Cloud_dist.png	c9e7247ff49c41b9b1162a8b223c0b76	21659384
BK/PureNature_Mojave/Textures/Clouds/NoiseClouds03.png	ef981c0ee7764cfe93df18967d2e94fc	1002066
BK/PureNature_Mojave/Textures/Surfaces/Sand_dry_n.png	108297e8fc4648e69ad266ee7aab50e7	22030073
BK/PureNature_Mojave/Textures/Surfaces/SandFine_n.png	40f27f534a614b40ac464926137fef06	8248731
BK/PureNature_Mojave/Textures/Surfaces/Sand_rubble_white_a.png	366c95f30db84a3ab96573c101557dfd	24802090
BK/PureNature_Mojave/Textures/Surfaces/Mud01_n.png	e3c41ee3312b4d5b829591f2ba716229	7627675
BK/PureNature_Mojave/Textures/Surfaces/Layers	9b788288bae94a1697b7d866d2658294	640
BK/PureNature_Mojave/Textures/Surfaces/_Mojave_RockDetail_n.png	1df795c6802c403396f95c7e8f00954d	8400964
BK/PureNature_Mojave/Textures/Surfaces/Sand_drier_a.png	9719e7f632da4bd8ad101673cfca8268	33504441
BK/PureNature_Mojave/Textures/Surfaces/Sand_large_white_a.png	b43900182a8341d4adb9ac8cf6ab0a80	23120259
BK/PureNature_Mojave/Textures/Surfaces/SandLarge_a.png	3eba32b6cf0346eabaee9db5941d6836	23967029
BK/PureNature_Mojave/Textures/Surfaces/Sand_rubble_a.png	93e7285e38ac45cc89a951f84c52e277	29537447
BK/PureNature_Mojave/Textures/Surfaces/Grass01_n.png	3dcb616486b842d7a53809e0b8978090	4905573
BK/PureNature_Mojave/Textures/Surfaces/SandLarge_mask.png	b24b62f9e5dc49209eca0f87e8d97329	29011636
BK/PureNature_Mojave/Textures/Surfaces/Sand_dry_mask.png	c7992fd84e52468a8f0cd36e2aca748c	20086745
BK/PureNature_Mojave/Textures/Surfaces/SandFine_mask.png	a735d646a48e43f887144023e4bd1766	28759398
BK/PureNature_Mojave/Textures/Surfaces/Grass01_a.png	f42351a34a0a4e4ea8db592c2ebf4505	4612017
BK/PureNature_Mojave/Textures/Surfaces/Sand_rubble_n.png	1093b26d756d476bbec16be43325c5b9	23181062
BK/PureNature_Mojave/Textures/Surfaces/Sand_rubble_mask.png	9613c79876d942ceb67176f5633df035	8627116
BK/PureNature_Mojave/Textures/Surfaces/Mud01_m.png	dd7c47ab1bfe4788818a359fab01787d	6549016
BK/PureNature_Mojave/Textures/Surfaces/Sand fine_white_a.png	f653a2c5db8f4cb091affcb69b4b9843	23034834
BK/PureNature_Mojave/Textures/Surfaces/SandFine_a.png	e4cd39638b954592b3bf470bf935eb90	23626474
BK/PureNature_Mojave/Textures/Surfaces/Sand_dry_a.png	328fa647414b4eb1bfb1b8f6ba4951ee	33442788
BK/PureNature_Mojave/Textures/Surfaces/Mud01_a.png	6efe16f1a76246f8a0aeda0956f2e6c8	1732829
BK/PureNature_Mojave/Textures/Surfaces/_Mojave_RockDetail_a.png	22f156b2848a4ec48f19684f8eed2c0a	4069332
BK/PureNature_Mojave/Textures/Surfaces/SandLarge_n.png	a362e57785004c4a950f29d44fa99887	7984766
BK/PureNature_Mojave/Textures/Surfaces/Grass01_m.png	f3b01c435e5b4f57ac952f84479c21e5	6888572
BK/PureNature_Redwood/Textures/Sky/Redwood_Sky.mat	50572ad651e4482f9811f6bac542f138	982
BK/PureNature_Redwood/Textures/Water/Water01_foam_mask.png	2e8c78ea233146ff933c07d8f836565c	202372
BK/PureNature_Redwood/Textures/Water/Materials	e3916835fed340dd9e93470a5a42cadd	128
BK/PureNature_Redwood/Textures/Water/Water01_n.png	744471aeb02f4d1e82543001393ba3c0	122985
BK/PureNature_Redwood/Textures/Water/Water01_foam_n.png	785a0ce8975447e1843c349528c930c5	421433
BK/PureNature_Redwood/Textures/Fx/Smoke_a.png	592a4feab3154492b5ec1cb06cfd5786	78880
BK/PureNature_Redwood/Textures/Fx/TreeLeaf_a.png	741ff7ecd57542c2a225ec5114fad02e	5717
BK/PureNature_Redwood/Textures/Fx/Materials	b0b22c06377f4fe08c1152530c51668b	320
BK/PureNature_Redwood/Textures/Fx/Butterfly_a.png	9664c4d856ca4cfcaa5b5840f0d81d43	15737
BK/PureNature_Redwood/Textures/Clouds/NoiseClouds01.png	5b1c6035ec6c4ca08a5b3f78b0a29bcb	823494
BK/PureNature_Redwood/Textures/Clouds/Materials	2c886c8cfb81402581d2ed8018ed316c	192
BK/PureNature_Redwood/Textures/Clouds/Cloud_dist.png	26e0555875b442b280f981e275330d99	21659384
BK/PureNature_Redwood/Textures/Surfaces/Mud_n.png	9bea92a9a63041f7ab84ee90a80d0039	4824479
BK/PureNature_Redwood/Textures/Surfaces/GrassMud_n.png	af2924d546fc4e6da6bad24ac310c3a5	19977814
BK/PureNature_Redwood/Textures/Surfaces/GrassPine_m.png	2c771b50841549f6afd20df1a7eca471	15259782
BK/PureNature_Redwood/Textures/Surfaces/Mud_darker_mask.png	c7064f5657fa4a8bb27933e627b3b88d	17064786
BK/PureNature_Redwood/Textures/Surfaces/GrassPine_a.png	e4146cc877324e44bab0619415ff3fb7	18226243
BK/PureNature_Redwood/Textures/Surfaces/Grass01_n.png	f48f54f2712143ec8df83366b160344b	4905573
BK/PureNature_Redwood/Textures/Surfaces/Moss01_a.png	0d9db0f54e9c42b5ae5accb1393b7632	10057775
BK/PureNature_Redwood/Textures/Surfaces/Moss02_n.png	778c9ed8c67f4459a4244f2d34822006	27819684
BK/PureNature_Redwood/Textures/Surfaces/TerrainLayers	674a3b2710a14b72a11e61b1d301cf24	512
BK/PureNature_Redwood/Textures/Surfaces/Mud_darker_n.png	4d7ba34086714a1fa34465ef75667c4b	21262562
BK/PureNature_Redwood/Textures/Surfaces/SoilPine_n.png	741407fda9a84b859565dd8e7b7dc853	25162429
BK/PureNature_Redwood/Textures/Surfaces/GrassPine_n.png	6b332fadbe8844c9b29772e06975167c	23176014
BK/PureNature_Redwood/Textures/Surfaces/Grass01_a.png	df39c086e54f45b7b18b9447ba026384	4027113
BK/PureNature_Redwood/Textures/Surfaces/Moss01_n.png	2d64621ae2ab4544a2190c5f98f936e4	89039720
BK/PureNature_Redwood/Textures/Surfaces/Moss02_a.png	233c0f5a93184e509f1afc9cc6c26be7	2792195
BK/PureNature_Redwood/Textures/Surfaces/GrassMud_mask.png	be503e0ada7c477388564ec9bfcbd07b	17600635
BK/PureNature_Redwood/Textures/Surfaces/Mud_darker_a.png	29f82beb86164435b23cd74068e32111	2745514
BK/PureNature_Redwood/Textures/Surfaces/SoilPine_a.png	c26897b20f004fa39d6f55744bec0230	58179839
BK/PureNature_Redwood/Textures/Surfaces/Mud_m.png	7c40eeacbb354ad8a861e5bb7a99e005	5492604
BK/PureNature_Redwood/Textures/Surfaces/Mud_a.png	dfa04bf2976e498597b0380d9e6df8b9	15054584
BK/PureNature_Redwood/Textures/Surfaces/SoilPine_m.png	86d7e6abf6794ac19a654b48859d840c	7667702
BK/PureNature_Redwood/Textures/Surfaces/GrassMud_a.png	6ba868fab92d47d3b46c76a7d02a9add	17890773
BK/PureNature_Redwood/Textures/Surfaces/Grass01_m.png	3a2d1a081f4e4ea78c293ad7638f6d98	6888572
BK/PureNature_Redwood/Scenes/Redwood_Demo/LightingData.asset	f557f44703194ac686ba670900ac16b0	103908
BK/PureNature_Redwood/Scenes/Redwood_Demo/ReflectionProbe-3.exr	655b5c53791924245a72d96231aca6c5	18889973
BK/PureNature_Redwood/Scenes/Redwood_Demo/ReflectionProbe-2.exr	24030d77492646c888bb446b2d43fd41	15608866
BK/PureNature_Redwood/Scenes/Redwood_Demo/OcclusionCullingData.asset	df0b196bb7c34ff68a18744b95554ad8	6383461
